feature,importance
steals_l20,4.532522098252102
steals_l20_weighted,3.909607772244043
opp_team_steals_per_game,2.857636065247198
steals_per_36_l20,2.1129085884648724
minutes_played_l5_weighted,1.8649713740200018
star_teammate_ppg,1.7839864456858663
games_in_last_3_days,1.720549708646194
offensive_rating_opp,1.550920759636823
days_since_asb,1.475141006555754
minutes_played_l10_weighted,1.3894993012833183
minutes_played_l5,1.3802648631442551
is_starter_l5,1.264159120881917
season_progress,1.2374809218236191
opp_position_steals_vs_team,1.2185196588807818
defensive_rating_opp,1.1784031060080546
minutes_trend,1.1777742948045835
star_teammate_out,1.115687131752559
opp_assists_allowed_to_position,1.0929111234828957
games_without_star,1.0876879216969821
opp_rebounds_allowed_to_position,1.068245307581251
steals_l10_weighted,1.0394835960595445
arena_altitude,1.0212129137949721
blocks_per_36_l20,1.0084250796940522
steals_per_36_l5,0.9925447646765742
days_rest,0.9686554876746912
games_in_last_7_days,0.9536685000280687
blocks_l20_weighted,0.9309439146900605
net_rating_l5,0.9167537740596676
tz_difference,0.9113381404061561
assists_l5_weighted,0.8877878057158888
minutes_played_l20,0.8511812217764695
three_pointers_made_per_36_l20,0.8159970459966118
steals_l5_weighted,0.8152177299864015
defensive_rating_l5,0.8035635165941996
rebounds_total_l5_weighted,0.7959308352931168
position_guard,0.7839768137133037
offensive_rating_team,0.7679499125130687
blocks_per_36_l5,0.7497896778407458
games_remaining,0.7385436832086639
defensive_rating_team,0.7385221311912321
pace_team,0.7287902375115188
reb_rate_l10,0.7018456003603053
minutes_played_l10,0.6906756009449404
usage_rate_l10,0.6880105487268603
opp_position_steals_overall,0.6690263534496657
ft_pct_l10,0.6617978760876988
consecutive_games,0.6519955958480739
blocks_per_36_l10,0.6466904700169741
pts_per_fga_l5,0.6415542386847052
three_pct_l5,0.6401347517883592
assists_per_36_l10,0.6310602415387956
assists_l10,0.6296495709684411
ast_to_ratio_l10,0.6293416609545428
opp_field_goal_pct,0.6234887378776087
rebounds_total_per_36_l20,0.6205333607300084
pace_opp,0.6196200334883586
