game_id,player_id,team_id,is_home,points,rebounds,assists,steals,blocks,turnovers,three_pointers_made
0022501216,204456,1610612754,1,7.5,2.2,3.1,0.9,0.1,1.3,0.3
0022501216,1627783,1610612754,1,16.4,5.3,3.3,1.1,0.5,2.0,1.2
0022501216,1628396,1610612754,1,4.5,2.8,0.8,0.3,0.2,0.6,0.2
0022501216,1629614,1610612754,1,12.7,2.6,4.9,0.9,0.1,2.0,1.5
0022501216,1629726,1610612754,1,6.5,1.4,1.0,0.4,0.1,0.5,1.4
0022501216,1630526,1610612754,1,4.2,3.7,0.7,0.3,0.2,0.5,0.5
0022501216,1630543,1610612754,1,6.7,5.8,0.9,0.7,0.6,0.9,0.0
0022501216,1630643,1610612754,1,8.5,3.5,1.3,0.6,1.4,1.0,1.5
0022501216,1630679,1610612754,1,6.8,1.7,1.9,0.7,0.2,0.7,1.1
0022501216,1631097,1610612754,1,14.4,4.7,1.8,0.6,0.3,1.7,1.9
0022501216,1631245,1610612754,1,8.6,2.7,2.6,0.7,0.2,1.3,0.7
0022501216,1641716,1610612754,1,8.6,4.3,1.7,0.6,0.3,1.3,1.2
0022501216,1642277,1610612754,1,4.0,1.9,0.7,0.4,0.2,0.6,0.5
0022501216,1642484,1610612754,1,5.1,1.3,2.0,0.3,0.0,0.7,0.8
0022501216,1643007,1610612754,1,3.3,1.3,1.2,0.3,0.1,0.6,0.6
0022501216,1628420,1610612754,1,3.8,1.4,1.4,0.3,0.1,0.6,0.5
0022501216,203468,1610612764,0,13.6,2.4,2.8,0.8,0.2,1.5,2.2
0022501216,1628963,1610612764,0,8.2,4.5,1.3,0.6,0.7,1.3,0.1
0022501216,1630264,1610612764,0,3.3,1.7,0.6,0.2,0.3,0.7,0.1
0022501216,1630536,1610612764,0,3.0,1.0,0.8,0.3,0.1,0.5,0.4
0022501216,1630551,1610612764,0,6.8,3.8,1.1,0.6,0.6,0.9,0.5
0022501216,1641715,1610612764,0,7.9,2.4,0.8,0.6,0.2,1.0,0.7
0022501216,1641774,1610612764,0,7.7,2.7,1.4,0.4,0.5,1.2,0.5
0022501216,1642267,1610612764,0,7.7,3.1,3.5,0.6,0.1,1.8,1.3
0022501216,1642273,1610612764,0,12.1,4.8,3.2,0.9,0.9,2.3,1.8
0022501216,1642358,1610612764,0,3.0,1.0,0.7,0.3,0.2,0.6,0.3
